month,season,day_of_week,Accident_Severity,Accident_Severity_pred
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Mon,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,1,1
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,1,1
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,1,1
Apr,Spring,Thur,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Wed,1,2
Apr,Spring,Sat,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,1,1
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Thur,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,1,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,1,1
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Mon,2,1
Apr,Spring,Thur,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,0,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,1,1
Apr,Spring,Tues,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Sun,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Thur,1,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,0,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,1,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,1
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,0,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Thur,0,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Fri,2,1
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,1,1
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Thur,1,2
Apr,Spring,Tues,1,2
Apr,Spring,Fri,1,1
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,1
Apr,Spring,Sun,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,0,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Wed,1,2
Apr,Spring,Sat,2,1
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,1
Apr,Spring,Tues,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Thur,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,0,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,0,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Mon,2,1
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,1,1
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,1
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,1
Apr,Spring,Wed,2,2
Apr,Spring,Sat,1,1
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,1
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Sun,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,1,1
Apr,Spring,Thur,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,1
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Fri,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,1
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Mon,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,1,1
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,1
Apr,Spring,Sat,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,1,1
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,1,1
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Sun,1,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,1
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Sun,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,1
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,1,1
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Fri,1,1
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,1,2
Apr,Spring,Fri,1,2
Apr,Spring,Sat,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Sat,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Mon,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Tues,1,2
Apr,Spring,Tues,2,2
Apr,Spring,Thur,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Wed,1,2
Apr,Spring,Thur,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Thur,1,2
Apr,Spring,Mon,2,2
Apr,Spring,Sun,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Sat,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Wed,2,2
Apr,Spring,Tues,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Mon,2,2
Apr,Spring,Fri,2,2
Apr,Spring,Sat,1,2
Apr,Spring,Fri,2,2
